id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4169201877368832,Ft2fVuUY8,3064769105,股菲尔,【公告淘金】雄韬股份：拟50亿元在武汉投建氢燃料电池产业园龙蟒佰利：终止RGM项目合作计划富煌钢构：签订8.141亿元工程合同东华科技：联合预中标8亿元PPP项目中国铁建：中标中马钦州产业园区特色扶贫小镇项目珠江控股：携物美控股打造京津冀食品产业链浦东建设：中标多项重大工程康美药业：与华大基因战略合作拟共建研究院和公司耐威科技：参与投资设立半导体产业投资基金比亚迪：剥离汽车座椅业务聚焦整车业务会稽山：拟7.35亿并购咸亨食品山东高速：发起设立50亿产业投资基金投资金融等行业人民网：与浦东科创合作拟发起设立文化产业基金棕榈股份：中标多个景观工程设计项目总金额3.64亿蓝盾股份：联合签署5608万元项目合同汇川技术：预中标1.23亿元轨道交通项目科力远：子公司签技术许可协议公司预计获益超6000万上证指数sh000001,,,,,0,0,1,2017-11-01 09:10,微博股票,,,
4169201851409312,Ft2fT5UCQ,5364747223,股儿菲菲,【公告淘金】雄韬股份：拟50亿元在武汉投建氢燃料电池产业园龙蟒佰利：终止RGM项目合作计划富煌钢构：签订8.141亿元工程合同东华科技：联合预中标8亿元PPP项目中国铁建：中标中马钦州产业园区特色扶贫小镇项目珠江控股：携物美控股打造京津冀食品产业链浦东建设：中标多项重大工程康美药业：与华大基因战略合作拟共建研究院和公司耐威科技：参与投资设立半导体产业投资基金比亚迪：剥离汽车座椅业务聚焦整车业务会稽山：拟7.35亿并购咸亨食品山东高速：发起设立50亿产业投资基金投资金融等行业人民网：与浦东科创合作拟发起设立文化产业基金棕榈股份：中标多个景观工程设计项目总金额3.64亿蓝盾股份：联合签署5608万元项目合同汇川技术：预中标1.23亿元轨道交通项目科力远：子公司签技术许可协议公司预计获益超6000万上证指数sh000001,,,,,0,0,0,2017-11-01 09:10,微博股票,,,
4169201259911712,Ft2eVFAuk,3927044438,超短线666,发表了博文《公告早知道》1.东方通董事长计划增持不低于1000万股2.中顺洁柔董秘拟增持不超1000万元3.东华科技联合预中标8亿元PPP项目4.中国铁建中标中马钦州产业园区特色扶贫小镇项目5.杰克股O公告早知道,,,,,0,0,0,2017-11-01 09:08,新浪博客,,,
4169188748572839,Ft1UKzYbB,1738097277,涨门姑姑,【公告集锦】　　*ST河化：生产装置继续停车　　北特科技：拟4.53亿收购光裕股份拓展汽车零部件领域　　比亚迪：剥离汽车座椅业务聚焦整车业务　　东华科技：联合预中标8亿元PPP项目　　富煌钢构：签订8.141亿元工程合同　　汇川技术：预中标1.23亿元轨道交通项目　　会稽山：拟7.35亿并购咸亨食品　　康美药业：与华大基因战略合作拟共建研究院和公司　　科力远：子公司签技术许可协议公司预计获益超6000万　　蓝盾股份：联合签署5608万元项目合同　　龙蟒佰利：终止RGM项目合作计划　　茂业通信：拟14.8亿元收购嘉华信息　　耐威科技：参与投资设立半导体产业投资基金　　浦东建设：中标多项重大工程　　奇信股份：终止筹划购买紫光智能控股权事项　　人民网：与浦东科创合作拟发起设立文化产业基金　　人人乐：终止筹划重大事项11月1日起复牌　　赛摩电气：拟6亿元收购广浩捷充实智能制造生态圈　　山东高速：发起设立50亿产业投资基金投资金融等行业　　上海沪工：拟在太仓总投资22亿元生产激光设备、机器人等　　雄韬股份：拟50亿元在武汉投建氢燃料电池产业园　　掌阅科技：无未披露的重大事项明日复牌　　兆易创新：筹划重大事项停牌前股价大涨　　中国铁建：中标中马钦州产业园区特色扶贫小镇项目　　中远海能：拟定增54亿购买油轮间接控股股东认购约42亿　　珠江控股：携物美控股打造京津冀食品产业链　　棕榈股份：中标多个景观工程设计项目总金额3.64亿,,,,,0,0,0,2017-11-01 08:18,微博 weibo.com,,,
4169174131595295,Ft1xb6H0z,6057521520,天赐新雨,中顺洁柔：董事会秘书拟增持不超过1000万元中国铁建：中标34.5761亿元特色扶贫小镇项目东华科技：联合体预中标8.01亿元项目珠江控股：与物美集团签署战略合作协议浦东建设：近期中标8.88亿元重大工程项目万顺股份：员工持股计划买入919万股泰禾集团：增持北京科技园建设公司3.11%股份会稽山：拟7.35亿并购咸亨食品比亚迪：剥离汽车座椅聚焦整车富煌钢构：签逾8亿元棚户区改造合同雄韬股份：50亿建氢燃料电池产业园东方通：董事长拟增持1000万股联美控股：6.51亿竞得信达财险13.33%蓝盾股份：联合签署5608万元项目合同汇川技术：预中标1.23亿元轨道交通赛摩电气：6亿收购广浩捷充实智能制造北特科技：4.53亿收购拓展汽车零部件上海沪工：投资22亿产激光设备、机器人美尚生态：联合预中标特色小镇PPP项目晨鸣纸业：逾17亿受让鸿泰地产45%股权,,,,,0,0,0,2017-11-01 07:20,iPhone 7 Plus,,,
4169055084239123,FsYrahMMX,6120627228,晋阳博轩,"2017.10.31【晚间资讯】【通灵珠宝：前三季度净利润超两亿】【美尚生态：前三季度净利同比增六成】【东华科技：联合体预中标8.01亿元项目】【珠江控股：与物美集团签署战略合作协议】【浦东建设：近期中标8.88亿元重大工程项目】【联美控股：6.51亿竞得信达财险13.33%股权】【宁波港：10月货物吞吐量预计同比微增2.7%】【浦东建设：子公司中标多个项目总额8.88亿元】【中国铁建：中标34.5761亿元特色扶贫小镇项目】【透景生命：发布三季报净利7737.13万元同比增长24.64%】#今日看盘##微博股票##财经头条#",,,,"今日看盘,微博股票,财经头条",0,0,0,2017-10-31 23:27,iPhone 6s,,,
4169034205574012,FsXTuno3q,[phone],55168论坛-上市公司调研网,10月31日晚间重要公告集锦10-3121:28海联讯股东邢文飚拟减持公司股份10-3120:35昊志机电股东无锡国联拟清仓减持6.25%股份10-3120:33茂业通信拟收购中天嘉华股东拟减持10-3120:23北新建材全年净利预增50%-100%10-3120:22龙源技术预计2017年度扭亏为盈10-3120:19中远海能定增募资54亿打造领先油运船队10-3120:14比亚迪：拟剥离汽车座椅业务聚焦整车业务10-3120:07兆易创新停牌筹划重大事项10-3120:01北特科技拟收购光裕股份95.7123%股份10-3119:51奇信股份董事长拟增持不低于2000万元10-3119:41华森制药股价异动11月1日起停牌核查10-3119:35人民网与浦东科创集团签署战略合作备忘录10-3119:27恒瑞医药发布2017年度限制性股票激励计划10-3119:09沱牌舍得股价异动无应披露而未披露信息10-3119:09富煌钢构签订8.141亿元工程合同10-3119:04会稽山拟现金收购咸亨股份100%股权10-3119:00雄韬股份拟50亿元在武汉投建氢燃料电池产业园10-3118:55高鸿股份拟不低于3亿元出售孙公司一九付支付10-3118:50德生科技股价异动11月1日起停牌核查10-3118:44皇庭国际大股东筹划重大事项1日停牌10-3118:42劲拓股份董事主逵拟减持不超1.17%股份10-3118:34网宿科技实控人拟减持不超1.5%股份10-3118:26吉宏股份股东调整减持计划拟减持不超6.33%股份10-3118:11龙蟒佰利终止RGM项目合作计划10-3117:59东方通董事长计划增持不低于1000万股10-3117:48中顺洁柔董秘拟增持不超1000万元10-3117:40和仁科技股东金石灏汭拟减持不超2%股份10-3117:31东华科技联合预中标8亿元PPP项目10-3117:22人人乐终止筹划重大事项11月1日起复牌10-3117:11桂冠电力：拟减持股东未实施减持计划10-3117:11精功科技终止筹划重大资产重组事项10-3117:08中国铁建中标中马钦州产业园区特色扶贫小镇项目10-3117:02*ST河化生产装置继续停车10-3116:55九强生物：一致行动人解除关系公司无实控人10-3116:48杰克股份前三季业绩增长主因行业复苏回暖10-3116:29珠江控股携物美控股打造京津冀食品产业链10-3116:17隆鑫通用一高管拟减持不超35万股10-3116:13振华股份原高管拟减持不超181.5万股10-3116:00泰禾集团增持北京科技园建设公司3.11%股份10-3115:42浦东建设中标多项重大工程10-3111:55汉缆股份中标多个项目10-3109:27风神股份因未刊登股东大会决议公告临停,,,,,0,1,1,2017-10-31 22:04,微博 weibo.com,,,
4168982623463856,FsWyiex6E,2936670337,云投融,"10月31日晚间上市公司利好消息一览（附名单）　　东方通：董事长拟增持1000万股　　东方通公告，自2017年11月1日起六个月内，董事长黄永军拟增持股份数量不低于1000万股(占目前公司总股本的3.61%).　　中顺洁柔：董事会秘书拟增持不超过1000万元　　中顺洁柔公告，董事会秘书兼副总经理周启超先生计划自2017年11月1日起6个月内通过深圳证券交易所证券交易系统增持公司股份，增持金额不超过1000万元。　　中国铁建：中标34.5761亿元特色扶贫小镇项目　　中国铁建公告，近日，本公司下属中铁建设集团有限公司、中铁第五勘察设计院集团有限公司(联合体)中标中马钦州产业园区特色扶贫小镇(扶贫就业安置小区)项目勘察、设计、采购、施工总承包(EPC)项目，工期1270日历天，中标价约34.5761亿元，约占本公司中国会计准则下2016年营业收入的0.55%。　　东华科技：联合体预中标8.01亿元项目　　东华科技公告，本公司与安徽四建组成的联合体被确定为沈丘县高铁片区基础设施建设项目(PPP模式)第一名候选投标人，本项目总投资约8.01亿元。　　珠江控股：与物美集团签署战略合作协议　　珠江控股公告，与物美集团签署战略合作协议。共同打造以北京为基地、辐射京津冀、走向全中国的全渠道新零售网络，力争成为京津冀地区效率最高、效益领先、最具竞争力的食品产业链。　　浦东建设：近期中标8.88亿元重大工程项目　　浦东建设公告，近日，公司子公司上海市浦东新区建设(集团)有限公司中标多项重大工程项目，中标金额总计为人民币8.88亿元。　　万顺股份：员工持股计划买入919万股　　截至2017年10月31日，公司第二期员工持股计划已通过二级市场竞价交易方式累计买入公司股票9,199,246股，占公司总股本2.09%，成交金额为人民币110,693,209.01元，成交均价为人民币12.033元/股。　　泰禾集团增持北京科技园建设公司3.11%股份　　泰禾集团31日晚间公告，公司以人民币26,275.23万元受让京国发持有的北京科技园建设62,189,055股股份，占其总股本的3.11%，本次交易完成后，公司将持有北京科技园建设26.43%股权，为北京科技园建设第二大股东。",,,,,0,0,0,2017-10-31 18:39,微博 weibo.com,,,
4111603710871160,F4RRF3ECY,1843671901,红茶品股,今日股市直播（17-05-26）_狙击队长_新浪博客-8：08各位朋友，早上好。欢迎大家来到狙击队长直播室。8：31公司利好嘉寓股份：中标4.01亿元光伏扶贫村级电站重大项目。创意信息：公司董事两日增持107.66万股。东华科技：签订8.74亿元景观工程...-O今日股市直播（17-05-26）,,,,,0,0,0,2017-05-26 10:36,新浪博客,,,
4111602536417195,F4RPLqVp9,6257942307,棠玺股票分析,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 10:31,iPhone 7,,,
4111596600538795,F4RGc2gaf,5088973752,投资顾问-黄老师,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:08,360安全平台,['http://ww2.sinaimg.cn/large/005yoOxOly1ffyjgji18wj30c80hqaaj.jpg'],,
4111596596701897,F4RGbs7t7,5081662633,分析师-黄,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:08,360安全平台,['http://ww1.sinaimg.cn/large/005xU8Axly1ffyjghy768j30c80hqaaj.jpg'],,
4111596588297216,F4RGayOu4,5080277826,大盘传奇-黄老师,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww1.sinaimg.cn/large/005xOkkWly1ffyjggfro0j30c80hqaaj.jpg'],,
4111596571174011,F4RG94VpF,5080337672,黄老师的分享,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww2.sinaimg.cn/large/005xOzUcly1ffyjgew0r4j30c80hqaaj.jpg'],,
4111596567293286,F4RG8uBjE,5821329213,学会把握热点-黄,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww4.sinaimg.cn/large/006lXHEFly1ffyjgdc0cwj30c80hqaaj.jpg'],,
4111596550199159,F4RG70POf,5979818805,个股分析黄杰,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww2.sinaimg.cn/large/006wGI2ply1ffyjgbg5aoj30c80hqaaj.jpg'],,
4111596537614709,F4RG5vWVT,5991860025,热点咨询-黄老师,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww1.sinaimg.cn/large/006xvevDly1ffyjg9qyfkj30c80hqaaj.jpg'],,
4111596529492034,F4RG4DPjk,6047657885,热点把握-黄,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8……,,,,,0,0,0,2017-05-26 10:07,360安全平台,['http://ww2.sinaimg.cn/large/006Bhm57ly1ffyjg85sy8j30c80hqaaj.jpg'],,
4111591656376181,F4RydqKJD,3964948632,小小小小小小姗儿耿,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:48,iPhone 7 Plus,,,
4111589571527817,F4RuR6psd,5589050251,聆听股语,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 09:40,360安全浏览器,,,
4111588716215039,F4Rttq4Oz,6224473009,投机倒把分子6688,个股利好：中青宝拟2.5亿元转让上海美峰71.6334%股权；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；东华科技签订8.74亿元景观工程承包合同；北京城建子公司中标50亿元棚户区改造项目；中京电子、新华锦、新黄浦、特变电工、奥瑞金、美菱电器、中孚实业、长江投资、新华锦、创意信息、冠福股份、康美药业获增持。,,,,,0,0,1,2017-05-26 09:36,搜狗高速浏览器,,,
4111588493273692,F4Rt7dJDu,5140896014,常胜股精-朵儿,上证指数sh000001个股利好：中青宝拟2.5亿元转让上海美峰71.6334%股权；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；东华科技签订8.74亿元景观工程承包合同；北京城建子公司中标50亿元棚户区改造项目；中京电子、 新华锦、新黄浦、特变电工、奥瑞金、美菱电器、中孚实业、长江投资、新华锦、创意信息、冠福股份、康美药业获增持。 个股利空：方直科技终止筹划重大资产重组；梅花生物股东遭立案调查；空港股份：并不持有华大基因股份；深天地A、顺丰控股、众合科技遭减持。,,,,,0,0,0,2017-05-26 09:35,vivo X5Pro,,,
4111586995943821,F4RqHoWg5,5873401591,冬蛇郎君,个股利好：神州控股与贵州省战略合作，计划总投资近100亿元；北京城建中标50亿元棚户区改造项目；东华科技签订8.74亿元景观工程承包合同；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；宁波建工签3.61亿元光伏发电项目EPC总承包合同；神州长城中标2.1亿元扶沟县健身中心项目；东方能源达成两项清洁能源战略合作等；,,,,,0,0,0,2017-05-26 09:29,微博 weibo.com,,,
4111586753041378,F4RqjcLcu,3737717633,老炮谈股市,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:28,微博 weibo.com,,,
4111586736479991,F4RqhrbJZ,5872179665,股人看股,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:28,微博 weibo.com,,,
4111586647961526,F4Rq8xp9I,5890300432,百勋论市,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 09:28,微博 weibo.com,,,
4111586631165522,F4Rq74TcK,5822354782,塞外书生微博,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:28,微博 weibo.com,,,
4111586513494354,F4RpVeF2y,3741445627,证券咨询-张欣,个股利好：神州控股与贵州省战略合作，计划总投资近100亿元；北京城建中标50亿元棚户区改造项目；东华科技签订8.74亿元景观工程承包合同；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；宁波建工签3.61亿元光伏发电项目EPC总承包合同；神州长城中标2.1亿元扶沟县健身中心项目；东方能源达成两项清洁能源战略合作；神州长城旗下医院获批扩建,,,,,1,0,1,2017-05-26 09:27,微博 weibo.com,,,
4111586492830456,F4RpTbSkw,5146170470,小妖--疯狂,个股利好：神州控股与贵州省战略合作，计划总投资近100亿元；北京城建中标50亿元棚户区改造项目；东华科技签订8.74亿元景观工程承包合同；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；宁波建工签3.61亿元光伏发电项目EPC总承包合同；神州长城中标2.1亿元扶沟县健身中心项目；东方能源达成两项清洁能源战略合作；神州长城旗下医院获批扩建,,,,,0,0,0,2017-05-26 09:27,360安全浏览器,,,
4111586346170000,F4RpEpT68,2565583977,股海淘金-罗老师,#今日看盘#【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,今日看盘,0,0,0,2017-05-26 09:27,超话,,,
4111586295373517,F4RpzmxTD,6055756339,知行知止,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 09:27,搜狗高速浏览器,,,
4111586262683548,F4Rpwbg72,1843671901,红茶品股,今日股市直播（17-05-26）_狙击队长_新浪博客-8：08各位朋友，早上好。欢迎大家来到狙击队长直播室。8：31公司利好嘉寓股份：中标4.01亿元光伏扶贫村级电站重大项目。创意信息：公司董事两日增持107.66万股。东华科技：签订8.74亿元景观工程...-O今日股市直播（17-05-26）,,,,,0,0,0,2017-05-26 09:26,新浪博客,,,
4111586191293659,F4Rpp5qxt,3738601272,踏雪寻股丶,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:26,微博 weibo.com,,,
4111586048767229,F4RpaAMKV,5530236133,红色-的股,个股利好：中青宝拟2.5亿元转让上海美峰71.6334%股权；嘉寓股份中标4亿元光伏扶贫村级电站重大项目；东华科技签订8.74亿元景观工程承包合同；北京城建子公司中标50亿元棚户区改造项目；中京电子、新华锦、新黄浦、特变电工、奥瑞金、美菱电器、中孚实业、长江投资、新华锦、创意信息、冠福股份、康美药业获增持。#利好个股#,,,,利好个股,0,0,0,2017-05-26 09:26,360安全浏览器,,,
4111585364661078,F4Ro4jyyG,3141924383,股云听风,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 09:23,微博 weibo.com,,,
4111585268629087,F4RnUAcOP,5070100920,短线王者老曹,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目南纺股份（600250）：控股股东拟协议转让29.96%股份深赛格（000058）：旗下物业公司混改亿晶光电（600537）：控股股东协议转让股份重庆水务(601158)：控股股东股权出现变动20%股权拟转让艾派克（002180）：明起更名“纳思达”金谷源（000408）：拟更名“藏格控股”东山精密（002384）：拟2916.29万元转让新三板公司雷格特控股权,,,,,0,0,0,2017-05-26 09:22,微博 weibo.com,,,
4111585134134449,F4RnHhlyF,5803258863,股海淘金师-陈雨轩,【个股公告】张裕A（000869）：拟4800万美元收购贝斯酒庄子公司创新股份（002812）：作价55.5亿元收购上海恩捷进军锂电池隔离膜业务嘉寓股份（300117）：中标4亿元光伏扶贫村级电站重大项目东华科技（002140）：签订8.74亿元景观工程承包合同北京城建（600266）：子公司中标50亿元棚户区改造项目宁波建工（601789）：子公司签3.61亿元光伏发电项目神州长城（000018）：中标2.1亿元扶沟县健身中心项目荣盛发展（002146）：拟合计170亿元投建云台古镇及周边项目,,,,,0,0,0,2017-05-26 09:22,360安全浏览器,,,
